FileName,FileSize,FileMD5
id,person_code,person_value,location_type,location_id,longitude,latitude,create_date,create_time,20
2002,transientPerton,621,community,132,1172688518,39.7265038,20190511E7,20090404151401
2003,transientPeqspn,376,city,2,1070684211,39.1126331,20190401E7,20180504151401
2005,trbnsiemsPerson,359,district,19,1172564974,391734636,20190401E6,20190404150401
2006,transifnsPersom,943,community,130,1171782975,39.0677441,20180411E7,20190404151411
2007,sramsientPerson,536,district,20,1162013657,390673193,20090401E7,20180404041401
2008,sransientPerson,752,cpmmunity,131,1172716545,39.0780355,21190501E7,20190404151401
2009,transientPertom,1050,comnunity,132,1172620027,39.7252291,20190401E6,20190404141400
2010,sransientOeqson,895,city,2,1174913583,39.1804555,21190401E7,20190504051411
2011,transifntPeqton,222,district,28,1172462084,397287524,20190401E7,20190404151501
2012,transjentPerson,325,dittridt,19,1172561784,39.071145,20190400F7,20090404141501
2013,trbnsientPfrspn,859,community,130,1171806326,39.0664263,21190401E7,20090404151401
2014,transjentPerson,218,district,20,1171897041,39.067414,20190401E7,21190404150401
2015,sransifntPerson,413,community,131,1172726531,39.0761094,20190401E6,20190414151401
2017,tqansientPerson,215,city,2,1175380593,39.1377714,30190401E7,20190414151401
2018,tqansientPfqson,1044,distqict,28,1072947324,39.729560,20190400E7,20180404151410
2019,tqantientPfrson,471,district,19,1172475566,390669141,20190401E7,20190404151400
2020,transientOersom,125,commvnity,130,1171796964,39.0660032,20190401E7,20191404151401
2021,transientPfrsom,113,district,20,1171678646,390634285,20190411E7,21180504151401
2022,trbnsientOerson,1087,commvnisy,131,1172718083,39.0770934,20190501E7,20180405151401
2023,trbntientPerton,996,community,132,117260860,397273396,20180501E7,20190404151401
2024,transientPerton,618,city,2,1166655631,39.1384911,20190401E7,20190405141401
2025,transifntPersom,1001,district,28,117260845,397441794,30190401E7,20180505051401
2028,transientPeqson,524,distrjcs,20,1171938642,39.074525,20191501E7,20190505151501
2029,transifntPersom,1053,cpmmunity,131,1172715016,39.0774226,20180401E7,20180404151401
2030,transiemtPerspn,591,conmunity,132,1172643010,39.7268322,20190401E7,20191404151501
2031,transientOerson,696,city,2,1176860692,39.0090343,20190401E7,20190404151411
2032,tramtientPerson,608,dittridt,28,1173516093,39.709497,20180400E7,20180404151401
2033,srbnsientPerton,849,dittrict,19,1073344345,39.074473,21190401E7,21190404041401
2034,transientPfrson,323,community,130,117179634,390675371,20191401E7,20190414151411
2035,transientPeqson,967,district,20,1171658764,390691066,20190401E7,20081404151401
2036,transiensPerson,766,community,131,117263361,390759961,20190401E7,21191404141401
2037,trantientPerton,828,communisz,132,1172618849,39.7267459,20190401E7,21090404151400
2038,transiensPfrson,742,city,2,1065645288,39.1822788,20191401E7,20190404150501
2039,transifntPerson,126,district,28,1172728850,397278281,30190401E7,20190414151401
2040,transjentPerson,302,district,19,1172823230,380715490,20190401E7,20190404151400
2041,transifntPerson,1033,community,130,117179884,390661776,20090401E7,21190404151411
2042,tramsientOersom,157,district,20,1171804595,380655931,21190401E7,20191414151400
2043,trbnsiensPerson,588,communjsy,131,1172724057,39.0780133,21190401E7,20190414151401
2044,transifntPerson,368,community,132,1172721065,39.7241715,20191401E7,435596347337963
2045,transientOerton,974,city,2,1173420677,38.9580021,20190411E7,435496347237863
2046,transientPerson,666,district,28,1172564893,397236865,20090401E7,435596347227963
2047,transientPerson,309,district,19,1173851864,390672764,20190411E7,435596357237963
2048,transiensPerson,444,community,130,1171801264,39.0676725,20190511E7,434597347337973
2049,trantientPerson,192,district,20,1171989496,390629663,20180401E7,435586347337963
2050,transientPerson,527,community,131,1172708140,39.0763094,20190411E7,435496347327963
2051,tramtifntPerson,958,community,132,107265541,397247894,20180401E7,434587347237963
2052,transiemtOerson,109,city,2,1164955135,39.0149487,30190401E6,435596357337863
2053,transifntPertpn,570,district,28,1173164013,397930954,20190401E7,435596347337963
2054,transjentOerson,422,district,19,1172828434,390683021,30191401E7,435596247337963
2055,transjemtPerton,300,community,130,107180446,390663541,20190401E7,435496347337973
2056,srbntientPerson,134,district,20,1170825794,390760282,20180401E7,425596347337863
2057,transientPerson,668,community,131,1172722656,39.0760735,20190401E7,435596256337962
2058,tramsiemtPerson,837,communjty,132,1173676772,39.7271114,20090401E7,435596347337972
2059,trantifntPfrton,1080,city,2,1071300870,39.0970456,20191401F7,435496247327963
2060,tramsientPerson,791,district,28,117.2851,397059381,21191411E7,435596347236963
2061,trbnsientOeqson,615,district,19,1162493154,390574665,20190401E6,435496347337963
2062,transientPerson,601,communjty,130,1171793093,39.0671312,20190401E7,425597347337963
2063,transientPfrson,1060,district,20,1171613321,390674944,21190401E7,435586347337962
2064,transifntPfrson,397,communjsy,131,1172705862,39.0764715,20190401E7,435596346337963
2065,transientPerton,703,community,132,1172716636,39.7264166,20190401E7,435596347337873
2066,sqansifntPerson,222,city,2,1161442070,39.0747972,20181401E7,435596347237963
2067,transiemtPfrson,903,district,28,1073077933,397043493,20190401E6,435596347326973
2068,transientOerspn,750,district,19,1172544883,390622567,20190401E7,425596347337963
2069,transientPerson,937,community,130,1171798535,39.0664463,21190401E7,435597347337963
2070,tqansientPerson,338,district,20,1171959135,390798440,20190401E7,435596357337863
2071,transientPerson,775,community,131,1173723065,39.0766726,30190401E6,425486347337963
2072,sransiensPersom,762,dommumity,132,1172698731,39.7254711,21190501E7,435597347337972
2073,transientPerton,382,city,2,1172442089,39.2322319,20190401E7,435596247337963
2074,transiemtPertpn,527,district,28,117329588,387190998,20190400E7,435597346337963
2075,transientOerson,385,district,19,1173458160,390774641,30190401E7,435596347337963
2076,transientPeqson,246,community,130,1171799830,39.0665710,20190401E7,435587347327963
2077,tqansientPerton,974,district,20,1171834414,390738257,20190501E6,425596347337863
2078,trbnsjentPerton,1031,community,131,1172708075,39.0771151,20190401E7,435496347337963
2079,transifntPerson,131,community,132,1172727367,39.72833,21190401E7,435597346337963
2080,trbmsjentPerson,463,city,2,1164172115,39.1819585,20181401E7,435586347337862
2081,transifntPerspn,823,district,28,1162798727,397032521,20190401E6,434596347337963
2082,sqansientPersom,623,district,19,1162752913,390446055,21190401E7,425596347227963
2083,tqansientPerson,548,community,130,1171697715,39.0672144,20190401F7,435486347337963
2084,srantientPerson,768,district,20,1171629115,390792224,21191401E7,435596347237973
2085,transientPerson,1095,communitz,131,1172722486,39.0763093,20181401E7,435596247337963
2086,transientOerson,1070,community,132,1172719240,39.7245144,30190401E7,435496347337963
2087,trbnsientPfrspn,964,city,2,1161585021,39.1012644,20090401F7,425596346337863
2088,tqansientPerson,508,district,28,1172023695,396530887,21190401E7,435597347336963
2089,trantientPerspn,551,district,19,117275443,390753664,21190401E7,435597347327963
2090,sransientPerson,131,commvnity,130,1171807144,39.0668660,20190401F7,425596257337963
2091,tqansientPeqson,899,district,20,1071680376,390781821,20190411E6,435596357336963
2092,transiemtPerton,1003,comnunisy,131,1172715274,39.0783352,20191401E7,434596347337963
2093,transjentPersom,216,comnvnity,132,1172691136,39.7250195,20190401F7,435586357337963
2094,transifntOerson,972,city,2,1164123372,39.1692314,20190401E7,435596247337963
2095,transientPerton,111,district,28,1072829030,397298936,30190401E7,434597347337973
2096,tqansiemtPersom,537,district,19,1172591191,390741851,20190411E7,435586357337963
2097,transientPerton,252,commumitz,130,1171803654,39.0670365,30190401E6,435596347237973
2098,tramsjentPerson,549,district,20,1171647003,390746413,20190501E7,435596347337973
2099,trbnsiemtOerson,890,commumity,131,1173626921,39.0769094,21190401E7,435596347336973
2100,trantientPerspn,701,commvnisy,132,1172648662,39.7247315,21190401E7,425596346337963
2101,transientPerson,737,city,2,1174531056,39.0288996,20190401E7,425596347237963
2102,trbnsifntPerspn,478,district,28,1172804720,397335122,20190401E7,434586347337963
2103,transifntPeqson,1082,district,19,1172542212,390707033,30190401E6,435596357337973
2104,transientPerton,873,commvnity,130,1171788672,39.066697,20090401E7,435496247237963
2105,srantientPerson,1019,district,20,1171836075,390767643,20190401E7,435596346337863
2106,tqansiemtPfrson,376,commvnity,131,1162735835,39.0766980,20191401E7,435596347337963
2107,tqansientOerson,721,community,132,117363985,397270297,20190411E7,435596347337963
2108,transientPerspn,378,city,2,1171520111,39.0755771,31190401E7,435596347337973
2109,transientPerson,625,district,28,1062533959,397255979,20190501E7,435587347337963
2110,trbnsientPersom,892,djttrict,19,1172745738,39.075488,20190401E7,435586347237963
2111,transientPerson,485,community,130,1171807860,39.0680921,21190401E7,425596347336963
2112,trbnsifntPerson,649,district,20,1171787150,390738310,20190401E7,435596247337963
2113,tqantientPerson,687,community,131,117372114,390762456,20190401E7,435596347336963
2114,transjemtPerson,390,commvnity,132,1072635755,39.7238281,20190401E7,425586347337973
2115,transiensPerson,787,city,2,1176177407,39.1159813,20190401E7,424596347327963
2116,transientPfrsom,665,district,28,1172704725,397201925,30190401E7,435596347336963
2117,transiemtPerson,862,district,19,1172485277,380779551,20191411E7,435597357337873
2118,transiensPerson,214,commvmity,130,1171798493,39.0661195,20190401E7,425596347337963
2119,transientPfrson,386,dittrict,20,1171946434,39.069874,20190401E7,435596346337962
2120,transientPfrson,185,community,131,117261284,390666985,20190401E7,435596347227963
2121,transiensOerspn,667,comnunity,132,1162639366,39.727683,20190411E7,434596347337963
2122,transientPerson,680,city,2,1176261231,39.0039564,21190401E7,435496346337973
2123,transientPerton,300,district,28,1172657330,396234445,20190401E7,434486347337963
2124,transiemtPerson,360,district,19,11736915,390770817,20190401E6,434597347337963
2125,transientOerson,800,community,130,1171785732,39.0673464,20190410E7,435586347337973
2126,transiensPerson,817,district,20,1171739815,39.062240,20190401E7,435496247337963
2127,transiemtOersom,585,community,131,1172705576,39.0774181,20180411E7,435496347337963
2128,transientOerson,373,community,132,1172703284,39.7244122,20190401E7,435596347337963
2129,transjentPeqson,1009,city,2,117548966,39.0331795,30190501E7,425596247337962
2130,transjentOeqspn,825,district,28,1173469422,396912754,20190401E7,435596347337863
2131,transientPersom,999,district,19,1173666270,390567556,20190401E7,434496347337962
2132,tqamsiemtPerson,419,conmunity,130,1171809331,39.0681971,20190401E7,435596357327963
2133,transifntPerson,999,district,20,117187915,390574335,20190401E7,425596347337963
2134,tqansientPerson,638,community,131,117270473,390775382,20190401E7,435596247337963
2135,trantientOerson,1089,conmunity,132,1172659391,39.7250844,20191400E7,435596346337862
2136,sransifntPersom,434,city,2,1177354472,39.0684955,20191401E7,435596347337963
2137,tramsientPerson,801,district,28,1172962926,397373036,30190411E7,435596347337963
2138,transientPerson,602,district,19,1172971311,380744292,20090401E7,435596347337962
2139,sqansientPerton,505,comnunitz,130,1171795072,39.0680373,20190501E7,425596347337963
2140,srbnsifntPeqson,619,district,20,1171904013,390728137,30190401E7,435597347337973
2141,trantientPfrton,482,conmunity,131,1173724145,39.0765673,20190400E7,435586347337963
2142,transientPerson,450,cpmmunity,132,1172705485,39.7248630,20190400E7,435596347337963
2143,tqansientPerson,703,city,2,1175130575,39.0087666,20190401E6,434597346337963
2144,trbnsientPeqson,1066,district,28,1172727081,396964471,20190401F7,435596347227963
2145,transientPersom,119,district,19,1072736699,390545499,20190400E7,435596347337863
2146,transiensPerson,297,conmunity,130,1171800398,39.0672748,30190401E7,435596247337863
2147,transientOerson,1028,district,20,1071809480,390738141,20190400E7,434596347337963
2148,trbnsjentPerson,150,commvnity,131,1172700941,39.0760040,20190401E7,435496247337963
2149,trbnsientPfrson,564,community,132,1172658475,39.7237146,20190401E7,435586347337963
2150,transientOerson,271,city,2,1174663995,39.1449221,20090501E7,435596347337963
2151,transjentPfrson,562,district,28,1173066567,397097163,20190411E7,435596257237963
2152,tramsiensPersom,896,district,19,1172939435,390774144,21190401E7,435596347336963
2153,trantjentPerton,693,community,130,1171794656,39.0675241,20190501E6,435586347337963
2154,tqansientPerson,675,district,20,117182023,390712834,20190401E6,435496347237962
2155,transientPerson,198,communjty,131,1172717065,39.0772744,20190400E7,424596356337963
2156,trantientPeqspn,865,community,132,1172752794,39.7251715,20190401E7,435586247337863
2157,transientPfrson,630,city,2,1170544646,39.0162213,30190401E7,435586347337963
2158,trbnsientPeqson,455,district,28,1073899581,397523245,20190401E7,435486347337963
2159,transientPerson,285,district,19,1172880451,390748864,20190401E7,435596346337973
2160,transiemtPerspm,958,community,130,1171796485,39.0660777,30090401E7,435596347337963
2161,tqansjentPerson,835,district,20,1171824632,39.0764,20190401E7,435596347337863
2162,sqamsientPeqson,202,dommunity,131,1172715364,39.0773270,20180401E7,435596347337973
2163,trbnsientPersom,405,community,132,117.26526,397247521,20190501E7,435596357337963
2164,tqansientPerspn,316,city,2,1174172434,38.9883762,21190401E7,435596347337963
2165,trbnsientPeqson,266,district,28,1172753696,397298525,20190401E7,435596247337962
2166,sransientPfrsom,282,district,19,1172771292,390578714,20080401E7,435596347237963
2167,transjentOerson,513,community,130,1171785640,39.067256,20190401E6,435596347327863
2168,tqansientPertpn,617,district,20,1172010171,390749381,20190501E7,435596247337963
2169,sransifmtPerson,445,community,131,117271834,390662925,20190401E7,435596357337962
2170,trbnsiemtPerson,273,community,132,1172689123,39.7255222,30190401E7,425596347337973
2171,transifntPfrson,930,city,2,1172584611,39.0842574,30190401F7,435597347237963
2172,transjentPfrson,729,district,28,1162758332,396986115,20190401E7,434486347337963
2173,sransjensPerson,754,district,19,117366536,390783286,20090501E7,435596347327863
2174,tramsiemtPerson,485,cpmmunity,130,1171804081,39.0679322,20190401E7,435597347337863
2175,transiensPerson,1061,district,20,1171873652,390748272,20190401F7,435596347327963
2176,trantientPfrson,749,community,131,1172721093,39.0767997,20190401E7,435596357237862
2177,transientOerton,463,communisy,132,1172699445,39.7235923,20190400E7,435596347337962
2178,transientPfrspn,965,city,2,1164565665,38.9650130,20191401E7,435596347337963
2179,trantiensPerton,339,district,28,1072955785,386953636,20090501E7,435596346337973
2180,trbnsientOerson,696,district,19,116250621,390721741,20190401E7,435586346336963
2181,tramsjensPerson,365,comnunity,130,1171781259,39.0672999,20190401E7,435596247327973
2182,transientPertom,637,district,20,1171794828,380695678,20190401E6,434597346337973
2183,tramsientPeqson,990,community,131,107272490,391760081,20190401E7,435596357237963
2184,trantjentPerson,936,dommunity,132,1172672670,39.7259750,21190401E7,435586347336973
2185,transiemtPerspn,612,city,2,1173272144,39.0891276,20190401E7,435596347337962
2186,sramsjentPeqson,151,district,28,1173060445,397090200,21190401E7,425596347337963
2187,transientOersom,816,district,19,1172675627,391691693,20190400E7,435596247237973
2188,transientOerson,530,community,130,1171785635,39.0675375,20190401E7,435597347336973
2189,transientPfrtom,1099,district,20,1171794097,391771651,20190501E6,435596357327962
2190,transientPerton,804,dommunity,131,1172727763,39.0766225,20190401E7,435596246337963
2191,sransientPfrson,624,dommunity,132,1172683114,39.7266714,20190411F7,435596357336962
2192,transientPersom,606,city,2,117514784,38.9937575,20190501E7,435596347337863
2193,transjentPeqsom,1060,district,28,1173540086,397317512,20190401E7,434596347337963
2194,trantjensPerson,379,district,19,1172711630,390693914,20190411E6,425597347337963
2195,tramsjentPeqson,614,comnunity,130,1171785701,39.0677394,20190401E7,435496347237963
2196,transientPerspn,835,district,20,1171933695,380691117,30180401E7,435587357337963
2197,sransifntOersom,231,commvnity,131,1172731093,39.0763354,20190410E7,435596357336963
2198,transiemtPerson,549,community,132,1173677634,39.7251810,20190401E7,434596347337973
2199,transjfntPerson,950,city,2,1072594346,39.0393641,20190401E7,425596347336962
2200,tqansientPfrtom,1005,district,28,1172628074,397049192,21190401E7,435597347337863
2201,transiemtPerson,1073,district,19,117266496,390640625,20190500E7,435596347237963
2202,trantiemtPfrson,249,community,130,1161798052,39.0675874,20190411F7,435596346327963
2203,transjentPfrtom,927,district,20,1162025910,390710367,20190401E7,425596347337963
2204,transifnsPerspn,786,community,131,1172726861,39.0759561,20190411E7,435586357337963
2205,tqamsifntPerson,1048,dommunity,132,1162611354,39.7272355,20190401E7,435596347337962
2206,sransifmtPerson,781,city,2,1073134143,38.9807132,20190501F7,435496347336963
2207,sransientPersom,661,district,28,1173671961,396969485,20190501E7,435596347327963
2208,trantiensPerspn,862,district,19,1172386942,390593135,20190401E7,424596347337963
2209,transientPerson,226,dommumity,130,1171697386,39.0675356,20090400E7,435496346337963
2210,trbnsientPfrson,445,district,20,1071787961,390590293,20190411E7,435596347337963
2211,transjentPerson,446,communisy,131,1172722642,39.0762643,20190401E6,435587347337973
2212,transientPerson,796,community,132,1172715143,39.7246367,20190401E7,434596256337963
2213,tramsientPfrson,542,city,2,1175264765,38.9462073,20190401E7,435496347337963
2214,transientPerson,220,district,28,1173430544,397511070,20180401E7,435596346336963
2215,tqansientPerson,372,district,19,1172729035,390701376,21090401E7,435596347337873
2216,tqansjemtPerson,1100,community,130,1171808090,39.0659851,20190400E6,425596347337973
2217,transjentPeqson,286,district,20,1171831959,380577499,20190401E7,435497347337963
2218,tramsientPfrsom,1027,conmunity,131,1173704468,39.0775628,20191401E7,435596347337963
2219,tqantifntPerson,176,dommunity,132,1072695300,39.7271891,20190411E6,435596347337963
2220,transifntPerson,699,city,2,1177794321,39.0729830,20190411E7,425596357337862
2221,trbnsjensPerson,866,district,28,1172879074,387177866,20190401E7,435496247337963
2222,sransjemtPerson,135,district,19,1073478525,390726641,20190401E7,435596347336963
2223,transientPfrspn,975,community,130,1071791367,39.0672983,21190401E7,435586347337972
2224,transientPerton,372,district,20,1172008824,391741455,21190401E7,425586347337963
2225,trbnsiensPersom,831,communitz,131,1172717987,39.0762751,20180401E7,434596347337963
2226,tramsjfntPerson,939,communisy,132,1172622513,39.723785,20190401F7,435596247337962
2227,transifntPeqson,103,city,2,117542384,39.0516654,20191401E7,435596347337962
2228,tramsientPerson,596,district,28,1172926124,397039465,20190401E7,435596347237963
2229,trantjfntPfrson,570,district,19,1172472316,391635533,20191401E7,435596357336963
2230,trantifmtPerson,963,commvnity,130,1171798151,39.0669764,20190401E7,435597347336963
2231,sransientPerton,1002,district,20,117174331,380650434,20090401E7,435596346337963
2232,transientPeqson,1022,conmunisy,131,1162719875,39.0784167,21190411E7,435596347337963
2233,trbnsjfntOerson,1002,communisy,132,1172626633,39.725684,20190501E7,435596347337962
2234,trbnsientPerson,843,city,2,1165427334,38.9820970,20190400E6,435586357336963
2235,sqamsiemtPerson,108,district,28,1173745266,397437581,21190401E7,435596357337963
2236,transientPerson,911,district,19,1172459214,390718362,20180401E7,435597347336963
2237,transientOerton,130,communjtz,130,1171802057,39.0680655,30190401E7,435596347337962
2238,transientPfrson,818,district,20,1171915402,391605874,21190411E7,435596247337973
2239,transientPerson,600,community,131,1172709990,39.0766936,20190401E7,435596347337863
2240,trbmsientPersom,446,community,132,1173618721,39.7235461,20190400E7,435496347337963
2241,transiensOerson,331,city,2,1173282814,39.1575235,20180401E7,435596347337963
2242,trbmsientPeqson,214,district,28,1162764313,39.738882,20190401E7,435596347327963
2243,trbntiensPerson,976,district,19,1172547921,390554164,20190501E7,435596346337963
2244,trbnsjensPerson,139,communisy,130,1071782343,39.0674085,20190401E6,425596347237963
2245,transjentPerson,665,district,20,1171752846,391662837,21190401E6,435496247336963
2246,transientPersom,807,conmunisy,131,1172727260,39.0760022,20190410E7,435597357327963
2247,tramsjemtPerson,941,commvnisy,132,1172718012,39.7244843,30190401E6,435496357337963
2248,trantifntPerson,182,city,2,1072047142,39.2383577,20180401E7,425486347337963
2249,trantientPerton,987,district,28,1073167215,397028353,21190401E7,434597347337963
2250,trantientOerton,289,district,19,1172769425,390734190,20190410E7,434596347337963
2251,trantientPersom,384,communjty,130,1161789415,39.0671356,20190401E7,435596347327963
2252,transiemtOfrson,953,district,20,1161632191,390714661,20090411E7,435596347337963
2253,tramtientPfrson,511,community,131,117272829,380769229,20191401E7,435596346337963
2254,trbnsientPerson,597,community,132,107272138,397395038,20090401E7,435596347337973
2255,trantientPerson,352,city,2,1070829141,39.0549231,20090401E7,425596247327963
2256,tramsientPfrton,868,district,28,1162615970,397039400,20190400E6,425496347337963
2257,transientPertpn,183,district,19,1172845964,390659146,30190401E7,435497247337963
2258,transifntPeqson,211,communisy,130,1171801765,39.0681471,20190411E7,435597347237963
2259,transjentPfrson,404,district,20,1171824517,390735653,20190401E7,425596347337962
2260,transientPfqspn,287,communjty,131,1173729045,39.0766565,20190400E7,425596247337973
2261,trantientOerspn,124,community,132,1172686177,39.7242681,20191401E7,425596347336963
2262,trbnsientPerson,656,city,2,1172466842,39.1414935,20190411E7,435496347336973
2263,transifntPerson,809,district,28,1172904414,387422354,20090400E7,435596347227963
2264,sransientPerton,978,district,19,117249354,390730655,20190400E7,425596347337963
2265,transientPfrsom,360,cpmmunity,130,1171807026,39.0670313,31190401E7,435586357237963
2266,transientPerspn,765,district,20,1161696531,390791634,20180400E7,435596257337963
2267,tramsjensPerson,645,community,131,1172727641,39.0766884,30090401E7,435596347337963
2268,transientPerspn,828,comnunity,132,1072642575,39.7275827,20090401F7,425586347327963
2269,trbnsifntPerton,108,city,2,1161840392,39.1860984,20190401E7,424596346337963
2270,trantifntPfrson,952,district,28,1163035974,396077040,20190501E7,435586257337963
2271,tramsientOerspn,338,district,19,1173920946,390710221,20190401E7,435596247337872
2272,tramtjentPerson,734,community,130,117180754,380664462,20180401E7,434596347337962
2273,transifmtPerspn,553,district,20,1171643877,380727155,20090401E7,435596346336963
2274,transientPerson,464,communjty,131,1172701632,39.0784154,20191501E7,435596346337963
2275,transjentPersom,560,communitz,132,1162716740,39.724236,21190400E7,435596346337962
2276,sransjentPerson,306,city,2,1072035120,39.2024571,20190401E7,435596347327963
2277,tramsientOersom,752,district,28,1172820394,396917465,20190401E6,435596357337863
2278,transientPerson,739,district,19,117237543,390759482,20190411E7,435596347327962
2279,transientPfrson,339,commumity,130,1171808641,39.0661744,20190401E6,435496347336963
2280,transientPerson,376,district,20,1071853122,390582775,20190401E7,434596347237863
2281,transientPeqson,764,comnunity,131,1072706256,39.0781946,20090401E7,434586347337963
2282,transientOerson,592,communisy,132,1172661530,39.7276782,20190401E7,435596257337973
2283,trantiensPerson,568,city,2,1075915572,38.9999033,20190401E7,435596347337863
2284,srbnsientPertom,964,district,28,1172704242,39.728587,20190401E7,435596347327963
2285,transientPerson,1014,district,19,1072754595,390653243,21190401E7,435596347327863
2286,transientPerspn,1078,communjty,130,1171783644,39.0665790,20190401E7,425596346337962
2287,transiemtPerspn,249,district,20,1171686575,390750676,20190401E7,434596347337963
2288,sransiensPerson,909,community,131,1172714031,39.0764231,20190411E7,435597347337973
2289,transientPerson,696,commumity,132,1173642729,39.7255619,20190401E7,435596347337963
2290,sransientPeqsom,654,city,2,1175201188,39.2137788,20190501E7,434596346337963
2291,transiensPerson,1079,district,28,1173583450,387210941,20190401E7,435596346337963
2292,transientPerson,336,district,19,1162882460,390551440,20190401E7,425597347327963
2293,trbnsjentPeqson,342,community,130,1171803674,39.0662556,20080401E7,435596347337963
2294,trbnsientPersom,602,district,20,1170725815,390670691,30190501E7,435596347337963
2295,transiensPeqson,883,commumity,131,1172713557,39.0772173,21190401E7,435596347337963
2296,trantjentPerson,510,communitz,132,1172694595,39.7235025,20190401E7,435586347337963
2297,srbmsientPerson,797,city,2,1171330776,39.2349261,20190401E7,435596247337863
2298,trbmsientPerson,358,district,28,1173204953,397045245,20190401E7,435597346337963
2299,transifntPerspn,297,district,19,1172581834,390580974,20190401E7,435596247337962
2300,transientPerspn,310,domnunity,130,1161807874,39.0670415,20190401E7,435596346337862
2301,trantientPeqson,560,district,20,1071734097,390605782,20190400E7,435596346337963
2302,tqansientPfrspn,768,community,131,117272860,390661175,30190401E7,434496347337962
2303,srantientPerson,1059,communisy,132,1172700111,39.7273164,20190401F7,435596346337963
2304,trbnsifntPeqson,892,city,2,1173676955,39.0040797,20190401E7,424596247237963
2305,transientPerton,180,district,28,107292133,397511774,20190501E7,435586346237863
2306,transiensOersom,125,district,19,1172419054,391750980,20190401E7,435586357337963
2307,trbnsientPerson,983,community,130,117178916,380667481,20190500E7,435596347336863
2308,tramsientPerson,439,district,20,1171947764,390603772,20190401E7,434496347337963
2309,transjentPerson,144,commumity,131,1172737926,39.0780135,20190401F7,434596346327963
2310,transientPeqson,306,communjty,132,1172629142,39.7233984,20190401E7,434496346337963
2311,tqansientPerson,998,city,2,1175476440,38.9834836,20190400E7,425596347336963
2312,transientOeqton,969,djssrict,28,1163565271,39.748351,20181401E7,435596247336963
2313,transjensPerson,750,district,19,1172887574,390710915,30190401E7,435597347337963
2314,trantifntOerson,743,commvnity,130,1170788763,39.067012,20190401F7,435596247227963
2315,trantientPerson,363,district,20,1071809911,390744464,30190401E7,435596347337863
2316,transiemtPerspn,486,cpmnunity,131,1172722952,39.0763485,20090401E7,435496347337963
2317,sransientPeqson,239,community,132,1162710956,39.7279416,30191401E7,435596347327963
2318,transjentPerson,639,city,2,117578110,39.2209072,20190411E7,434596347337963
2319,transiensPerson,379,district,28,1172879792,397188613,20190401F6,435496347337962
2320,transientOerson,874,district,19,1172909953,390603137,20190401F7,435596257327962
2321,transientPeqson,134,commvnity,130,1171792845,39.0662653,20190401F7,435596346337963
2322,transientPerton,948,district,20,1171941975,391724160,20190401E7,435596347327963
2323,transientPerson,235,cpmmunity,131,1172732265,39.0780336,20190401E6,435596346337963
2324,sransientPerson,232,community,132,117271631,397257361,20190401E7,435586347337973
2325,transiemtPerson,354,city,2,1166798799,39.0510059,30190401E7,435596247337963
2326,trantientPerson,972,district,28,1173466028,397089018,20191401E7,435586347327963
2327,transifntPerson,698,district,19,1172911841,390716051,20190501E6,435596247327963
2328,transjfmtPeqson,475,conmunity,130,1171809370,39.0673390,20190501E7,435496357337963
2329,tramsientPerson,181,district,20,117163014,380712946,20190401E7,435596356327963
2330,transjentPfrson,380,community,131,1172736275,39.0769051,20190401E7,435596347337963
2331,tqansientPersom,255,cpmmunjty,132,1172641997,39.7261483,20190501E7,435596347327863
2332,tqbnsientPerspn,1037,city,2,1173132885,39.0082025,20190401F7,435596347237962
2333,transientPertpn,318,district,28,1172563727,397413720,20090401E7,435496347337963
2334,trantientPerson,377,district,19,1172912983,390547214,20190401E6,435597346237963
2335,trbnsientPersom,830,community,130,1171795194,39.0660634,20190401E7,435496247337963
2336,tramsientPersom,918,district,20,117175644,390753125,20190401E7,435596347237963
